lexeme,stem,class
kạ¹ts’i,kạts’i,Ia
kä¹t’i,kät’i,Ia
jạ¹t’i,jạt’i,Ia
kạ¹t’i,kạt’i,Ia
kä¹ʔts’i,käʔts’i,Ia
kạ¹ʔts’i,kạʔts’i,Ia
kø²de,køde,Ia
ko²ti,koti,Ia
ko²t’a¹-fạ²di,kot’afạdi,Ia
ko²t’i,kot’i,Ia
ko²ʔmi,koʔmi,Ia
jo¹,jo,Ia
ko¹²h-ma²hyä,kohmahyä,Ia
ko¹²hmi,kohmi,Ia
ko¹²ts’i,kots’i,Ia
kø¹²xke,køxke,Ia
ko¹²ʔts’i,koʔts’i,Ia
ko²hi,kohi,Ia
jo¹ki,joki,Ia
jo¹ni,joni,Ia
kø¹ni,køni,Ia
jo¹nni,jonni,Ia
kø¹nni,kønni,Ia
ko²h-sẹ²hạ¹²i,kohsẹhại,Ia
jo¹ts’i,jots’i,Ia
jo¹t’i,jot’i,Ia
jo¹t’i,jot’i,Ia
ko²-xtha,koxtha,Ia
ko¹ʔa¹-xʉ¹²tha,koʔaxʉtha,Ia
jo¹ʔts’i,joʔts’i,Ia
ku¹²i,kui,Ia
ju¹nt’ẹ¹²i,junt’ẹi,Ia
ju¹ti,juti,Ia
ju¹ts’i,juts’i,Ia
ju¹t’i,jut’i,Ia
ju¹ʔmi,juʔmi,Ia
ju¹ʔt’i,juʔt’i,Ia
jwa²ni,jwani,Ia
kwa²t’i,kwat’i,Ia
jwa²t’i,jwat’i,Ia
kwe²ngi,kwengi,Ia
kwe²nt’i,kwent’i,Ia
kʉ¹²,kʉ,Ia
kʉ²ki,kʉki,Ia
jʉ²nni,jʉnni,Ia
jʉ¹,jʉ,Ia
kʉ¹²i,kʉi,Ia
kʉ¹²ni,kʉni,Ia
kʉ¹²ts’i,kʉts’i,Ia
jʉ¹hni,jʉhni,Ia
jʉ¹ki,jʉki,Ia
kʉ¹mmi,kʉmmi,Ia
jʉ¹nts’i,jʉnts’i,Ia
jʉ¹r-bi,jʉrbi,Ia
jʉ¹ts’i,jʉts’i,Ia
jʉ¹t’i,jʉt’i,Ia
jʉ¹ʔmi,jʉʔmi,Ia
jʉ¹ʔmi,jʉʔmi,Ia
jʉ¹ʔts’i,jʉʔts’i,Ia
hwa¹²hni,hwahni,Ia
hwa¹²xt’i,hwaxt’i,Ia
hwa¹²ʔts’i,hwaʔts’i,Ia
hwa¹²ʔt’i,hwaʔt’i,Ia
hwä¹²ki,hwäki,Ia
hwä¹²ʔts’i,hwäʔts’i,Ia
hwä¹²ʔt’i,hwäʔt’i,Ia
hwä¹ni,hwäni,Ia
hwä¹t’i,hwät’i,Ia
hwë²gi,hwëgi,Ia
hwi²,hwi,Ia
hwi¹²xt’i,hwixt’i,Ia
hwi¹fi,hwifi,Ia
hwi¹ki,hwiki,Ia
hwï¹ki,hwïki,Ia
hwi¹xt’i,hwixt’i,Ia
hwï¹ʔts’i,hwïʔts’i,Ia
hwi¹ʔt’i,hwiʔt’i,Ia
hwï¹ʔt’i,hwïʔt’i,Ia
hạ¹²ni,hạni,Ia
hä²ki,häki,Ia
hä²n-bi,hänbi,Ia
hạ²t’i,hạt’i,Ia
hạ²t’i,hạt’i,Ia
hä²xa¹-njwä²ni,häxanjwäni,Ia
hä²ʔmi,häʔmi,Ia
hä¹²,hä,Ia
hä¹²-du²-mbʉ¹²i,hädumbʉi,Ia
hä¹²i,häi,Ia
hä¹²ni,häni,Ia
hä¹²ts’i,häts’i,Ia
hä¹²xi,häxi,Ia
hä¹ki,häki,Ia
hạ¹ki,hạki,Ia
ha¹ndi,handi,Ia
hä¹ʔts’i,häʔts’i,Ia
hạ¹ʔts’i,hạʔts’i,Ia
hẹ²hni,hẹhni,Ia
hẹ²ki,hẹki,Ia
hẹ²ki,hẹki,Ia
hẹ²n-bi,hẹnbi,Ia
hẹ²ʔmi,hẹʔmi,Ia
hẹ²ʔts’i,hẹʔts’i,Ia
hẹ²ʔt’i,hẹʔt’i,Ia
hẹ¹²ni,hẹni,Ia
hẹ¹²ts’i,hẹts’i,Ia
hẹ¹gi,hẹgi,Ia
he²,he,Ia
hë²ʔma¹-hạ¹²i,hëʔmahại,Ia
hë²ʔmi,hëʔmi,Ia
hë²ʔt’i,hëʔt’i,Ia
hë¹²ti,hëti,Ia
he¹²ts’e,hets’e,Ia
hë¹ki,hëki,Ia
hë¹m-bi,hëmbi,Ia
hë¹t’i,hët’i,Ia
hë¹ʔts’i,hëʔts’i,Ia
hø²n-the,hønthe,Ia
hø²ʔts’e,høʔts’e,Ia
ho¹,ho,Ia
hø¹²e,høe,Ia
hø²ts’e,høts’e,Ia
hø¹mba¹-hạ¹²i,hømbahại,Ia
hø¹mmi,hømmi,Ia
ho¹n-bi,honbi,Ia
ho¹ni,honi,Ia
hø¹nni,hønni,Ia
hø¹te,høte,Ia
hø¹ts’e,høts’e,Ia
hø²t’e,høt’e,Ia
hø¹t’e,høt’e,Ia
hø¹x-yä,høxyä,Ia
hu¹,hu,Ia
hu²m-bi,humbi,Ia
hu²ʔmi,huʔmi,Ia
hu²di,hudi,Ia
hu¹²hni,huhni,Ia
hu¹²i,hui,Ia
hu²n-du²m-bʉ¹²i,hundumbʉi,Ia
hu¹²ts’i,huts’i,Ia
hu¹hu,huhu,Ia
hu¹m-bi,humbi,Ia
hu¹ni,huni,Ia
hu¹r-ba¹ ra² mbʉ¹²i,hurba ra mbʉi,Ia
hu¹r-pi,hurpi,Ia
hu¹s-pi,huspi,Ia
hu¹ts’i,huts’i,Ia
hu¹t’a¹-nza²-mbʉ¹²i,hut’anzambʉi,Ia
hu¹t’i,hut’i,Ia
hu¹ʔts’i,huʔts’i,Ia
hʉ²ki,hʉki,Ia
hʉ²k-pi,hʉkpi,Ia
hʉ²m-bi,hʉmbi,Ia
hʉ²ʔmi,hʉʔmi,Ia
hʉ²ʔts’i,hʉʔts’i,Ia
hʉ²ʔt’i,hʉʔt’i,Ia
hʉ¹²fi,hʉfi,Ia
hʉ¹ki,hʉki,Ia
hʉ¹xt’i,hʉxt’i,Ia
ja²-pi,japi,Ia
k’ẹ²t’i,k’ẹt’i,Ia
ma²ʔt’i,maʔt’i,Ia
ma¹n-nde² tho¹²ho,mannde thoho,Ia
ma¹t’i,mat’i,Ia
pạ¹²,pạ,Ia
pạ¹²xi,pạxi,Ia
pạ²hạ,pạhạ,Ia
fa¹²s-pi,faspi,Ia
fa¹²ʔts’i,faʔts’i,Ia
pạ²t’i,pạt’i,Ia
pạ²t’i,pạt’i,Ia
pa¹,pa,Ia
pa¹²nts’i,pants’i,Ia
pa¹²nt’i,pant’i,Ia
fạ¹di,fạdi,Ia
fạ¹gi,fạgi,Ia
fạ¹ki,fạki,Ia
pa¹kpa¹-hạ¹²i,pakpahại,Ia
pa¹k-pi,pakpi,Ia
fạ¹ni,fạni,Ia
pa¹-pi yø² t’o,papi yø t’o,Ia
fa¹ts’i,fats’i,Ia
fạ¹ts’i,fạts’i,Ia
pạ¹ts’i,pạts’i,Ia
fạ¹t’i,fạt’i,Ia
fạ¹x-ma²hyä,fạxmahyä,Ia
pa¹xt’i,paxt’i,Ia
fạ¹ʔmi,fạʔmi,Ia
mba¹ʔt’i,mbaʔt’i,Ia
pẹ²gi,pẹgi,Ia
pẹ²ki,pẹki,Ia
pẹ²m-du,pẹmdu,Ia
pẹ²t’i,pẹt’i,Ia
pẹ²ʔmi,pẹʔmi,Ia
fẹ¹,fẹ,Ia
pẹ¹²hi,pẹhi,Ia
fẹ¹-hjwa¹²i,fẹhjwai,Ia
fẹ¹²i,fẹi,Ia
pẹ¹²i,pẹi,Ia
pẹ¹²ʔts’i,pẹʔts’i,Ia
pẹ¹fi,pẹfi,Ia
pẹ¹hni,pẹhni,Ia
fẹ¹ki,fẹki,Ia
fẹ¹ni,fẹni,Ia
fẹ¹n-za,fẹnza,Ia
pẹ¹-pi,pẹpi,Ia
fẹ¹ts’i,fẹts’i,Ia
fẹ¹t’i,fẹt’i,Ia
fẹ¹x-fa¹ni,fẹxfani,Ia
fẹ¹ʔmi,fẹʔmi,Ia
pẹ¹ʔmi,pẹʔmi,Ia
fẹ¹ʔts’i,fẹʔts’i,Ia
pe²ʔt’e,peʔt’e,Ia
pe¹,pe,Ia
pe²ngi,pengi,Ia
pe¹de,pede,Ia
pe¹ni,peni,Ia
pe¹te,pete,Ia
pe¹t’e,pet’e,Ia
pi²ki,piki,Ia
pi¹²hi,pihi,Ia
pi¹²ts’i,pits’i,Ia
pi¹²xt’i,pixt’i,Ia
pi¹xt’i,pixt’i,Ia
pø²ge,pøge,Ia
po²gi,pogi,Ia
pø²ke,pøke,Ia
po²ki,poki,Ia
po²ki,poki,Ia
pø²spe,pøspe,Ia
pø²t’e,pøt’e,Ia
pø²t’e,pøt’e,Ia
pø²t’e,pøt’e,Ia
po²t’i,pot’i,Ia
pø²x-yä,pøxyä,Ia
pø²ʔt’e,pøʔt’e,Ia
pø¹²e,pøe,Ia
pø¹²e,pøe,Ia
pø¹²ni,pøni,Ia
po¹²ni,poni,Ia
pø¹²ni,pøni,Ia
pø¹²ts’e,pøts’e,Ia
po²ts’i,pots’i,Ia
pø²ʔts’e,pøʔts’e,Ia
pø¹de,pøde,Ia
pʉ²ti,pʉti,Ia
pʉ²t’i,pʉt’i,Ia
pʉ²ʔts’i,pʉʔts’i,Ia
pʉ¹²ki,pʉki,Ia
pʉ²nts’i,pʉnts’i,Ia
fʉ²di,fʉdi,Ia
pʉ¹ki,pʉki,Ia
pʉ¹ni,pʉni,Ia
pʉ¹t’i,pʉt’i,Ia
pʉ²xki,pʉxki,Ia
pʉ¹ʔmi,pʉʔmi,Ia
pʉ¹ʔts’i,pʉʔts’i,Ia
mu¹m-bi,mumbi,Ia
mu¹ni,muni,Ia
nda²ngi,ndangi,Ia
nda²nts’i,ndants’i,Ia
nde²-tsʉ¹²i,ndetsʉi,Ia
te²ts’e,tets’e,Ia
nde¹-pe,ndepe,Ia
te¹ts’e,tets’e,Ia
tø²hni,tøhni,Ia
ndø²m-ma²nho,ndømmanho,Ia
ndø²nni,ndønni,Ia
ndø²-pe,ndøpe,Ia
tø²ʔmi,tøʔmi,Ia
tø²ʔts’e,tøʔts’e,Ia
tø¹²de,tøde,Ia
ndø¹²ni,ndøni,Ia
ndø¹²ni,ndøni,Ia
tø¹²ts’e,tøts’e,Ia
tø¹te,tøte,Ia
tø¹t’e,tøt’e,Ia
ndø¹ʔts’e,ndøʔts’e,Ia
tʉ²ts’i,tʉts’i,Ia
ne¹rba¹-hạ¹²i,nerbahại,Ia
tho²gi,thogi,Ia
tï²ʔt’i,tïʔt’i,Ia
wë²n=tho,wëntho,Ia
xạ¹²i,xại,Ia
xa¹²xi,xaxi,Ia
xa²ʔts’i,xaʔts’i,Ia
xạ²ʔt’i,xạʔt’i,Ia
xä¹²gi,xägi,Ia
xä¹²nts’i,xänts’i,Ia
xạ¹ki,xạki,Ia
xạ¹n-bi,xạnbi,Ia
xa¹ni,xani,Ia
xä¹nt’i,xänt’i,Ia
xạ¹ts’i,xạts’i,Ia
xa¹t’i,xat’i,Ia
xạ¹t’i,xạt’i,Ia
xa¹ʔmi,xaʔmi,Ia
xẹ²t’i,xẹt’i,Ia
xẹ²ʔts’i,xẹʔts’i,Ia
xẹ¹²ni,xẹni,Ia
xẹ¹ki,xẹki,Ia
xẹ¹-pi,xẹpi,Ia
xẹ¹ʔt’i,xẹʔt’i,Ia
xë²ki,xëki,Ia
xë²t’i,xët’i,Ia
xë²ʔts’i,xëʔts’i,Ia
xi²t’i,xit’i,Ia
xi¹²i,xii,Ia
xi¹²ni,xini,Ia
xi¹²ts’i,xits’i,Ia
xi¹fi,xifi,Ia
xø²ke,xøke,Ia
xo²ki,xoki,Ia
xø²nni,xønni,Ia
xø²ʔts’e,xøʔts’e,Ia
xo²ʔts’i,xoʔts’i,Ia
xø²ʔt’e,xøʔt’e,Ia
xo¹²ts’i,xots’i,Ia
xo¹ki,xoki,Ia
xø¹k-pe,xøkpe,Ia
xø¹m-hyä,xømhyä,Ia
xo¹nt’i,xont’i,Ia
xø¹t’e,xøt’e,Ia
xo¹ʔt’i,xoʔt’i,Ia
xu²t’i,xut’i,Ia
xu¹²ts’i,xuts’i,Ia
xu¹ni,xuni,Ia
xu¹t’i,xut’i,Ia
xʉ¹di,xʉdi,Ia
xʉ¹t’i,xʉt’i,Ia
yạ²xki,yạxki,Ia
yạ²gi,yạgi,Ia
yä²ni,yäni,Ia
yạ²xt’i,yạxt’i,Ia
ye¹,ye,Ia
yø¹ʔt’e,yøʔt’e,Ia
kʉ¹²n-do²ndo,kʉndondo,Ia
kʉ²i,kʉi,Ia
kʉ²t’i,kʉt’i,Ia
tsạ¹²-ma²nhëi,tsạmanhëi,Ia
tsạ¹²-ma²nkʉ¹²hi,tsạmankʉhi,Ia
tsạ¹²-ma²nʔʉ,tsạmanʔʉ,Ia
tsạ¹²-mhyä,tsạmhyä,Ia
tsa¹²ni,tsani,Ia
tsạ¹²,tsạ,Ia
tsạ²n-bi,tsạnbi,Ia
tsạ²nni,tsạnni,Ia
tsa²-ʔyä,tsaʔyä,Ia
tsạ¹,tsạ,Ia
tsạ¹,tsạ,Ia
tsạ¹²,tsạ,Ia
tsa¹,tsa,Ia
tsa¹²ni,tsani,Ia
tsa¹²ʔts’i,tsaʔts’i,Ia
tsä¹²mmi,tsämmi,Ia
tsạ²gi,tsạgi,Ia
tsä¹ki,tsäki,Ia
tsä¹ni,tsäni,Ia
tsạ¹-pi,tsạpi,Ia
sạ²ts’i,tsạts’i,Ia
tsä¹t’i,tsät’i,Ia
sạ¹ʔts’i,tsạʔts’i,Ia
tsẹ²gi,tsẹgi,Ia
tsẹ²ki,tsẹki,Ia
tsẹ²m-bi,tsẹmbi,Ia
tsẹ²t’i,tsẹt’i,Ia
tsẹ²ʔmi,tsẹʔmi,Ia
tsẹ²ʔts’i,tsẹʔts’i,Ia
tsẹ²ʔt’i,tsẹʔt’i,Ia
tsẹ¹²ni,tsẹni,Ia
tsẹ¹di,tsẹdi,Ia
tsẹ¹h=tho,tsẹhtho,Ia
tsẹ¹ti,tsẹti,Ia
tsi²,tsi,Ia
tsi²ki,tsiki,Ia
tsi²m-ma²nho,tsimmanho,Ia
tsi¹²,tsi,Ia
tsi¹²i,tsii,Ia
tsi¹²-ma²nho,tsimanho,Ia
tsi¹-mxø¹ni,tsimxøni,Ia
tsi¹²ni,tsini,Ia
tsi¹²ts’i,tsits’i,Ia
tsi¹²ya,tsiya,Ia
tsi¹-pi,tsipi,Ia
tso¹,tso,Ia
tso²ki,tsoki,Ia
tso²t’i,tsot’i,Ia
tso²ʔts’i,tsoʔts’i,Ia
tso²ʔt’i,tsoʔt’i,Ia
tsø²hø,tsøhø,Ia
tsø²ni,tsøni,Ia
tso¹²ni,tsoni,Ia
tsø²t’e,tsøt’e,Ia
tso¹gi,tsogi,Ia
tso¹²gi,tsogi,Ia
so¹ki,tsoki,Ia
so¹ni,tsoni,Ia
tso¹ti,tsoti,Ia
tso¹ts’i,tsots’i,Ia
tso¹t’i,tsot’i,Ia
tsu¹,tsu,Ia
tsu¹²-ma²nhë¹²i,tsumanhëi,Ia
tsu¹²-na²-nhyʉ,tsunanhyʉ,Ia
tsu¹-pi,tsupi,Ia
tsʉ²hni,tsʉhni,Ia
tsʉ²t’i,tsʉt’i,Ia
tsʉ²ʔts’i,tsʉʔts’i,Ia
tsʉ²ʔt’i,tsʉʔt’i,Ia
tsʉ¹,tsʉ,Ia
tsʉ¹²i,tsʉi,Ia
tsʉ¹²ti,tsʉti,Ia
tsʉ¹di,tsʉdi,Ia
tsʉ¹ndi,tsʉndi,Ia
ʔda²ts’i,ʔdats’i,Ia
ʔda²gi,ʔdagi,Ia
ʔda²ni,ʔdani,Ia
ʔwa²ʔmi,ʔwaʔmi,Ia
ʔwa¹ki,ʔwaki,Ia
ʔwẹ¹,ʔwẹ,Ia
ʔwẹ¹²ti,ʔwẹti,Ia
ʔwẹ¹ts’i,ʔwẹts’i,Ia
ʔwẹ¹t’i,ʔwẹt’i,Ia
ʔwẹ¹ʔmi,ʔwẹʔmi,Ia
ʔwẹ¹ʔts’i,ʔwẹʔts’i,Ia
ʔwe²ge,ʔwege,Ia
ʔwë¹²xt’i,ʔwëxt’i,Ia
ʔwe¹²ʔts’e,ʔweʔts’e,Ia
ʔwe¹ngi,ʔwengi,Ia
ʔwë¹ni,ʔwëni,Ia
ʔwë¹t’i,ʔwët’i,Ia
ʔwï¹²,ʔwï,Ia
ʔwi¹ni,ʔwini,Ia
ʔạ¹²i,ʔại,Ia
ʔạ²,ʔạ,Ia
ʔạ²ki,ʔạki,Ia
ʔạ²-pi,ʔạpi,Ia
ʔạ²t’i,ʔạt’i,Ia
ʔạ²ʔts’i,ʔạʔts’i,Ia
ʔä¹²i,ʔäi,Ia
ʔä¹²ni,ʔäni,Ia
ʔä¹²xi,ʔäxi,Ia
ʔạ¹di,ʔạdi,Ia
ʔä¹gi,ʔägi,Ia
ʔạ¹gi,ʔạgi,Ia
ʔä¹m-bi,ʔämbi,Ia
ʔä¹m-ma²hä²ki,ʔämmahäki,Ia
ʔä¹m-ma²pạ,ʔämmapạ,Ia
ʔä¹ni,ʔäni,Ia
ʔạ¹ni,ʔạni,Ia
ʔạ¹nni,ʔạnni,Ia
ʔạ¹nt’i,ʔạnt’i,Ia
ʔạ¹-pa¹nt’ë²di,ʔạpant’ëdi,Ia
ʔä¹ts’i,ʔäts’i,Ia
ʔä¹t’i,ʔät’i,Ia
ʔạ¹t’i,ʔạt’i,Ia
ʔa¹ʔmi,ʔaʔmi,Ia
ʔạ¹ʔts’i,ʔạʔts’i,Ia
ʔẹ²nt’i,ʔẹnt’i,Ia
ʔẹ²t’i,ʔẹt’i,Ia
ʔẹ²ʔts’i,ʔẹʔts’i,Ia
ʔẹ¹²i,ʔẹi,Ia
ʔẹ¹²m-bi,ʔẹmbi,Ia
ʔẹ¹²ni,ʔẹni,Ia
ʔẹ¹²ts’i,ʔẹts’i,Ia
ʔẹ¹gi,ʔẹgi,Ia
ʔẹ¹ki,ʔẹki,Ia
ʔẹ¹k-pi,ʔẹkpi,Ia
ʔẹ¹ni,ʔẹni,Ia
ʔẹ¹nts’i,ʔẹnts’i,Ia
ʔẹ¹nt’i,ʔẹnt’i,Ia
ʔẹ¹ts’i,ʔẹts’i,Ia
ʔẹ¹t’i,ʔẹt’i,Ia
ʔẹ¹ʔt’i,ʔẹʔt’i,Ia
ʔë²k-ʔyë¹²i,ʔëkʔyëi,Ia
ʔë²r-bi,ʔërbi,Ia
ʔë²s-pi,ʔëspi,Ia
ʔë²ti,ʔëti,Ia
ʔë²t’a²-mbʉ¹²i,ʔët’ambʉi,Ia
ʔë²t’i,ʔët’i,Ia
ʔë²ʔts’i,ʔëʔts’i,Ia
ʔë¹²hë,ʔëhë,Ia
ʔë¹²i,ʔëi,Ia
ʔë¹²m-bi,ʔëmbi,Ia
ʔë¹²na,ʔëna,Ia
ʔë¹²ni,ʔëni,Ia
ʔë¹²nts’i,ʔënts’i,Ia
ʔë¹²ts’i,ʔëts’i,Ia
ʔe¹²xke,ʔexke,Ia
ʔe¹²xt’e,ʔext’e,Ia
ʔe¹²ʔts’e,ʔeʔts’e,Ia
ʔe¹ke,ʔeke,Ia
ʔe¹ngi,ʔengi,Ia
ʔë¹nni,ʔënni,Ia
ʔe¹nts’i,ʔents’i,Ia
ʔe¹nt’i,ʔent’i,Ia
ʔe¹ʔmi,ʔeʔmi,Ia
ʔø²ke,ʔøke,Ia
ʔo²r-bi,ʔorbi,Ia
ʔø²the,ʔøthe,Ia
ʔø²ʔts’e,ʔøʔts’e,Ia
ʔø²ʔt’e,ʔøʔt’e,Ia
ʔo¹,ʔo,Ia
ʔo²i,ʔoi,Ia
ʔo²ts’i,ʔots’i,Ia
ʔø¹de,ʔøde,Ia
ʔø¹hna¹-hyä,ʔøhnahyä,Ia
ʔo¹hni,ʔohni,Ia
ʔø¹m-ma²nho,ʔømmanho,Ia
ʔø¹m-ma²nʔʉ,ʔømmanʔʉ,Ia
ʔø¹ts’e,ʔøts’e,Ia
ʔø¹t’e,ʔøt’e,Ia
ʔo¹ʔt’i,ʔoʔt’i,Ia
ʔu²di,ʔudi,Ia
ʔu²ti,ʔuti,Ia
ʔu²ʔmi,ʔuʔmi,Ia
ʔu¹²di,ʔudi,Ia
ʔu¹²xt’i,ʔuxt’i,Ia
ʔu¹²ʔts’i,ʔuʔts’i,Ia
ʔu¹ni,ʔuni,Ia
ʔʉ²s-pi,ʔʉspi,Ia
ʔʉ²t’i,ʔʉt’i,Ia
ʔʉ²ʔmi,ʔʉʔmi,Ia
ʔʉ²ʔts’i,ʔʉʔts’i,Ia
ʔʉ¹²i,ʔʉi,Ia
ʔʉ¹²ni,ʔʉni,Ia
ʔʉ¹²ts’i,ʔʉts’i,Ia
ʔʉ¹ʔt’i,ʔʉʔt’i,Ia
mba²fi,mbafi,Ia
ʔë¹²hë,ʔëhë,Ia
ye¹²,ye,II
bø²ka,bøka,II
bʉ¹,bʉ,II
fạ²t’i,fạt’i,II
fẹ²-jʉ,fẹjʉ,II
fẹ²hni,fẹhni,II
hmi¹²-du,hmidu,II
mbạ¹²xni,mbạxni,II
mbạ²nt’i,mbạnt’i,II
mbo²ʔmi,mboʔmi,II
mbo²ʔts’i,mboʔts’i,II
mi²hni,mihni,II
mi²x-te,mixte,II
pa²-te,pate,II
pa²-hwä,pahwä,II
pa²-mbạ¹²i,pambại,II
pa²-xjʉ,paxjʉ,II
pä²-te,päte,II
pẹ²n-the,pẹnthe,II
pẹ¹-ʔbi¹da,pẹʔbida,II
pẹ²-te,pẹte,II
pi²-ts’ʉ,pits’ʉ,II
pi¹,pi,II
pi²xi,pixi,II
pø²ke,pøke,II
pø²n-ni¹go,pønnigo,II
pʉ¹,pʉ,II
ʔbạ¹²i,ʔbại,II
ʔba²ʔts’i,ʔbaʔts’i,II
ʔbẹ²bo,ʔbẹʔbo,II
ʔbẹ²ni,ʔbẹni,II
ʔbẹ²-jwa,ʔbẹjwa,II
ʔbẹ²t’o,ʔbẹt’o,II
ʔbʉ²m-bø²ka,ʔbʉmʔbøka,II
ʔbʉ²m-ma²nho,ʔbʉmmanho,II
ʔbʉ¹²i,ʔbʉi,II
ʔbʉ¹²-xtha,ʔbʉxtha,II
ʔä²hä,ʔähä,II
ʔä²m-hu²di,ʔämhudi,II
ʔa²-do,ʔado,II
ʔa¹jʉ¹-mhạ¹²i,ʔajʉmhại,II
ʔa²-ʔyu,ʔaʔyu,II
ʔa²-ʔyʉ²mu,ʔaʔyʉmu,II
ʔẹ²x-ʔyo¹xʔyo,ʔẹxʔyoxʔyo,II
ʔẹ²-za,ʔẹza,II
ʔẹ²-te,ʔẹte,II
dä²xi,däxi,II
dä²-nhyë¹²i,dänhyëi,II
dä²nts’i,dänts’i,II
do²-re,dore,II
du²-ʔye,duʔye,II
dʉ²ʔts’i,dʉʔts’i,II
ʔë²-hya,ʔëhya,II
ʔë²m-me¹²i,ʔëmmei,II
ʔë²-te,ʔëte,II
ʔe²nts’a²-te,ʔents’ate,II
gä²ʔts’i,gäʔts’i,II
gạ²n-thä,gạnthä,II
gë¹,gë,II
go²-gu,gogu,II
hạ²-te,hạte,II
ha²-re,hare,II
hẹ²nba²-te,hẹnbate,II
hẹ²n-hạ¹²i,hẹnhại,II
hë²ta²-te,hëtate,II
he²he,hehe,II
he²ts’e,hets’e,II
hi¹,hi,II
hna²-thä,hnathä,II
ho²-du,hodu,II
hø¹n-ni¹gu,hønnigu,II
ho²-te,hote,II
hu¹²i,hui,II
hwa²n-jʉ,hwanjʉ,II
hwä¹²ʔts’i,hwäʔts’i,II
hwẹ¹²ts’i,hwẹts’i,II
hʉ²xi,hʉxi,II
hyo²ya,hyoya,II
ʔï²ti²mma¹-te,ʔïtimmate,II
ʔï²ti,ʔïti,II
jä²t’i,jät’i,II
jø²t’e,jøt’e,II
jwa²ts’i,jwats’i,II
kạ²-ʔyu,kạʔyu,II
kø¹²ʔt’e,køʔt’e,II
kʉ²ni,kʉni,II
k’a²t’i,k’at’i,II
k’ä²du,k’ädu,II
k’ä²ts’i,k’äts’i,II
k’ë¹,k’ë,II
k’wä²ts’i,k’wäts’i,II
k’ʉ²t’i,k’ʉt’i,II
k’ʉ¹n-the¹de,k’ʉnthede,II
na²ni,nani,II
nda²ni,ndani,II
nda²ts’i,ndats’i,II
nde²-hme,ndehme,II
nde²-the,ndethe,II
nde²-t’ä²hä,ndet’ähä,II
ndø²ts’e,ndøts’e,II
ne¹²i,nei,II
ne²-te,nete,II
ni²yä,niyä,II
nu²hu,nuhu,II
ʔo²-fạ²di,ʔofạdi,II
ʔo²ʔyu,ʔoʔyu,II
ʔo¹²h-fʉ²ni,ʔohfʉni,II
tä²-pa²do,täpado,II
tä²-te,täte,II
tä¹-dẹ¹thä,tädẹthä,II
tẹ²t’i,tẹt’i,II
tẹ²-xä²hi,tẹxähi,II
the²de,thede,II
thu¹-dẹ¹thä,thudẹthä,II
thʉ²-thä,thʉthä,II
thʉ²-ʔbe¹ni,thʉʔbeni,II
thʉ¹,thʉ,II
tï¹,tï,II
ti²hi,tihi,II
tsạ²-te,tsạte,II
tsạ²ya,tsạya,II
tsa²n-te,tsante,II
tsạ¹ndä¹-te,tsạndäte,II
sẹ²ya,tsẹya,II
tsi²x-te,tsixte,II
tsi²-hme,tsihme,II
tsi²-the,tsithe,II
tsi²-t’ë¹²i,tsit’ëi,II
tsʉ¹,tsʉ,II
tsʉ²-te,tsʉte,II
ts’ạ¹²ki,ts’ạki,II
ts’a¹²,ts’a,II
ts’ï¹-da¹-nthe¹de,ts’ïdanthede,II
tu²-mbø²ni,tumbøni,II
tu²-na²-mpa,tunampa,II
tu²-na²-ntsẹ,tunantsẹ,II
tu²nʔa¹-ʔyo,tunʔaʔyo,II
tu²-the,tuthe,II
tu²-ʔbi,tuʔbi,II
tu²hu,tuhu,II
tu²-jʉ,tujʉ,II
tu²-ma²nthu¹hu,tumanthuhu,II
tʉ²-jʉ,tʉjʉ,II
tʉ¹k-ka¹fe,tʉkkafe,II
wä²pa²-jʉ,wäpajʉ,II
wä²pa²-ka²fe,wäpakafe,II
wä²p-thu¹hu,wäpthuhu,II
wä²p-t’ë¹ʔyo,wäpt’ëʔyo,II
wä²-ʔbo²xʔyo²,wäʔboxʔyo,II
wä²-ʔye,wäʔye,II
wä²hi,wähi,II
wä¹-dä¹po,wädäpo,II
wë²t’i,wët’i,II
xạ²-dạ,xạdạ,II
xä²h-thä,xähthä,II
xạ²n-the,xạnthe,II
xi²-bø²ka,xibøka,II
xø²m-hmi,xømhmi,II
xo²fo,xofo,II
xo²-thä,xothä,II
xʉ²-dạ,xʉdạ,II
xʉ²-ʔyẹ,xʉʔyẹ,II
xʉ²,xʉ,II
ʔʉ²h-jʉ,ʔʉhjʉ,II
ʔʉ²-na²ni,ʔʉnani,II
yä¹,yä,II
yä²-fạ²di,yäfạdi,II
yä²-ma²nho,yämanho,II
yä²-mfø,yämfø,II
yä²-njo²t’re,yänjot’re,II
ye²h=tho,yehtho,II
yë²gi,yëgi,II
yo²ho,yoho,II
yʉ¹²-mma²nho,yʉmmanho,II
yʉ¹²-mma²nʔu,yʉmmanʔu,II
yʉ¹²-mʔbi²fi,yʉmʔbifi,II
yʉ¹²ni,yʉni,II
za²-mbʉ¹²i,zambʉi,II
zä¹mmi,zämmi,II
zo²ni,zoni,II
zʉ²di,zʉdi,II
ʔda²sẹ,ʔdasẹ,II
ʔdø²ke,ʔdøke,II
ʔwä²ki,ʔwäki,II
ʔya²i,ʔyai,II
ʔyä²-tsạ,ʔyätsạ,II
